Skipping download. Using existing serverstarter-2.2.0.jar
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO]    Minecraft ServerStarter install/launcher jar
[20:29:18] [INFO]    (Created by BloodWorkXGaming with the help of Contributors)
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO]    This jar will launch a Minecraft Forge/Fabric Modded server
[20:29:18] [INFO] 
[20:29:18] [INFO]    Github:    https://github.com/BloodyMods/ServerStarter
[20:29:18] [INFO]    Discord:   https://discord.gg/A3c5YfV
[20:29:18] [INFO] 
[20:29:18] [INFO] You are playing All the Mods 7
[20:29:18] [INFO] Starting to install/launch the server, lean back!
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO] Testing http://example.com.
[20:29:18] [INFO] Reached http://example.com: true
[20:29:18] [INFO] Testing http://google.com.
[20:29:18] [INFO] Reached http://google.com: true
[20:29:18] [INFO] Reached 2 out of 2 IPs.
[20:29:18] [INFO] Server is already installed to correct version, to force install delete the serverstarter.lock File.
[22:30:37] [Server thread/INFO]: Mean tick: 34ms increasing chunk view distance to: 20
[22:31:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2029ms or 40 ticks behind
[22:31:35] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8061ms or 161 ticks behind
[22:31:49] [Server thread/INFO]: Mean tick: 64ms decreasing chunk view distance to: 19
[22:31:52] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2251ms or 45 ticks behind
[22:32:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2016ms or 40 ticks behind
[22:32:23] [Server thread/INFO]: Mean tick: 54ms decreasing chunk view distance to: 18
[22:32:35] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4908ms or 98 ticks behind
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:33:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9840ms or 196 ticks behind
Clicked
Clicked
Clicked
Clicked
[22:33:10] [Server thread/INFO]: Mean tick: 73ms decreasing chunk view distance to: 17
Clicked
Clicked
[22:33:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8360ms or 167 ticks behind
Clicked
Clicked
[22:33:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9928ms or 198 ticks behind
Clicked
Clicked
Clicked
[22:33:58] [Server thread/INFO]: Mean tick: 76ms decreasing chunk view distance to: 16
Clicked
Clicked
Clicked
Clicked
Clicked
[22:34:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8873ms or 177 ticks behind
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:34:35] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7771ms or 155 ticks behind
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:34:41] [Server thread/WARN]: Mismatch in destroy block pos: BlockPos{x=-583, y=69, z=629} BlockPos{x=-583, y=69, z=626}
Clicked
Clicked
[22:34:41] [Server thread/WARN]: Mismatch in destroy block pos: BlockPos{x=-583, y=71, z=628} BlockPos{x=-583, y=69, z=626}
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:34:44] [Server thread/INFO]: Mean tick: 73ms decreasing chunk view distance to: 15
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:34:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7428ms or 148 ticks behind
[22:35:07] [Server thread/INFO]: All players have been successfully backed up
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:35:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7721ms or 154 ticks behind
Clicked
Clicked
[22:35:29] [Server thread/INFO]: Mean tick: 71ms decreasing chunk view distance to: 14
[22:35:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7726ms or 154 ticks behind
[22:36:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10074ms or 201 ticks behind
[22:36:21] [Server thread/INFO]: Mean tick: 80ms decreasing chunk view distance to: 13
Clicked
Clicked
[22:36:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11681ms or 233 ticks behind
[22:36:45] [Server thread/INFO]: CUPOFCRY has made the advancement [Race Against The Clock]
[22:36:54] [Server thread/INFO]: CUPOFCRY has reached the goal [Strong or Careful]
[22:36:54] [Server thread/INFO]: CUPOFCRY was slain by Zombie
[22:36:54] [Server thread/INFO]: A new grave of the player CUPOFCRY was created at position [x:-341, y:78, z:-35, dim:minecraft:overworld]
[22:36:54] [Server thread/INFO]: The player CUPOFCRY has successfully been saved
[22:36:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8406ms or 168 ticks behind
[22:37:06] [Server thread/INFO]: Mean tick: 74ms decreasing chunk view distance to: 12
[22:37:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5995ms or 119 ticks behind
[22:37:35] [Server thread/WARN]: CUPOFCRY moved wrongly!
[22:37:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4895ms or 97 ticks behind
[22:37:46] [Server thread/INFO]: Mean tick: 63ms decreasing chunk view distance to: 11
[22:37:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2981ms or 59 ticks behind
[22:38:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[22:38:17] [Server thread/INFO]: CUPOFCRY has made the advancement [Capsid-19]
[22:38:23] [Server thread/INFO]: Mean tick: 56ms decreasing chunk view distance to: 10
Clicked
Clicked
[22:38:32] [Server thread/INFO]: CUPOFCRY was struck by lightning whilst fighting Skeleton
[22:38:32] [Server thread/INFO]: A new grave of the player CUPOFCRY was created at position [x:-299, y:86, z:8, dim:minecraft:overworld]
[22:38:32] [Server thread/INFO]: The player CUPOFCRY has successfully been saved
[22:38:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3414ms or 68 ticks behind
[22:38:34] [Server thread/WARN]: CUPOFCRY moved wrongly!
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:39:24] [Server thread/INFO]: Mean tick: 49ms decreasing chunk view distance to: 9
Clicked
Clicked
Clicked
[22:40:23] [Server thread/INFO]: Mean tick: 34ms increasing chunk view distance to: 10
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:40:53] [Server thread/INFO]: Mean tick: 37ms increasing chunk view distance to: 11
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:41:23] [Server thread/INFO]: Mean tick: 37ms increasing chunk view distance to: 12
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:41:53] [Server thread/INFO]: Mean tick: 37ms increasing chunk view distance to: 13
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:42:23] [Server thread/INFO]: Mean tick: 37ms increasing chunk view distance to: 14
Clicked
Clicked
Clicked
Clicked
[22:42:53] [Server thread/INFO]: Mean tick: 36ms increasing chunk view distance to: 15
[22:43:24] [Server thread/INFO]: Mean tick: 30ms increasing chunk view distance to: 16
Clicked
Clicked
[22:43:53] [Server thread/INFO]: Mean tick: 31ms increasing chunk view distance to: 17
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:44:23] [Server thread/INFO]: Mean tick: 35ms increasing chunk view distance to: 18
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:44:50] [Server thread/INFO]: CUPOFCRY lost connection: Disconnected
[22:44:50] [Server thread/INFO]: CUPOFCRY left the game
Clicked
Clicked
[22:45:23] [Server thread/INFO]: Mean tick: 33ms increasing chunk view distance to: 19
[22:45:31] [Server thread/INFO]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@5c53d41
[22:45:31] [Server thread/INFO]: CUPOFCRY[/109.252.91.182:13434] logged in with entity id 311429 at (-253.72742375375026, 68.0, 139.83630583414575)
[22:45:31] [Server thread/INFO]: Sending ToolHandleTypeManager to CUPOFCRY
[22:45:31] [Server thread/INFO]: Sending SnowcapOvenFreezingManager to CUPOFCRY
[22:45:31] [Server thread/INFO]: Sending HorizoniteForgeFuelManager to CUPOFCRY
[22:45:31] [Server thread/INFO]: Sending AlchemyRecipeManager to CUPOFCRY
[22:45:31] [Server thread/INFO]: Sending JournalEntryManager to CUPOFCRY
[22:45:31] [Server thread/INFO]: Sending JournalSectionManager to CUPOFCRY
[22:45:31] [Server thread/INFO]: Sending JournalRequirementManager to CUPOFCRY
[22:45:31] [Server thread/INFO]: CUPOFCRY joined the game
[22:45:31] [Server thread/INFO]: Login detected, adding player to logins for defuzz.
[22:45:53] [Server thread/INFO]: Mean tick: 41ms increasing chunk view distance to: 20
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:55:07] [Server thread/INFO]: All players have been successfully backed up
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:56:54] [Server thread/INFO]: Mean tick: 49ms decreasing chunk view distance to: 19
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:59:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2003ms or 40 ticks behind
[22:59:25] [Server thread/INFO]: Mean tick: 51ms decreasing chunk view distance to: 18
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[22:59:57] [Server thread/INFO]: Mean tick: 50ms decreasing chunk view distance to: 17
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[23:00:16] [Server thread/INFO]: CUPOFCRY was slain by Zombie
[23:00:16] [Server thread/INFO]: A new grave of the player CUPOFCRY was created at position [x:-293, y:69, z:256, dim:minecraft:overworld]
[23:00:16] [Server thread/INFO]: The player CUPOFCRY has successfully been saved
Clicked
Clicked
Clicked
Clicked
Clicked
[23:00:17] [Server thread/WARN]: CUPOFCRY moved wrongly!
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[23:01:18] [Server thread/INFO]: CUPOFCRY has made the advancement [The Parrots and the Bats]
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[23:02:55] [Server thread/INFO]: Mean tick: 39ms increasing chunk view distance to: 18
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[23:07:55] [Server thread/INFO]: Mean tick: 41ms increasing chunk view distance to: 19
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[23:10:26] [Server thread/INFO]: Mean tick: 49ms decreasing chunk view distance to: 18
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
